<?xml version="1.0" encoding="utf-8"?>
<list>
  <file local="Desenvolvedor" hash=";By ForceFK" />
  <file local="\bdcap32.dll" hash="17ce7ffbda64235aa5065f83f48dd1de" />
  <file local="\BDMPEG1SETUP.EXE" hash="f1171096992d7bc50380039ed886364c" />
  <file local="\BugTrap.dll" hash="36dc759b6d3a7d55b2db49cf27fa8749" />
  <file local="\Chara\Bella\Bella.I3CHR" hash="1d648eebb00d3384fb78bf3f8f3d3acb" />
  <file local="\Chara\Bella_Belly\Bella_Belly.I3CHR" hash="6d2df3b9a684a2bea84bbf440fba0f06" />
  <file local="\Chara\Bella_FireFighter\Bella_FireFighter.I3CHR" hash="df12bf5d3c1cea2b9dafa526224d2c7e" />
  <file local="\Chara\Bella_HalloweenNurse\Bella_HalloweenNurse.I3CHR" hash="7f25a3e770ec272a21f4ceccbc4d7a88" />
  <file local="\Chara\Bella_Invasion\Bella_Invasion.I3CHR" hash="3c5b24bb45d576bff1ae12dcdbb663c4" />
  <file local="\Chara\Bella_PinkChoco\Bella_PinkChoco.I3CHR" hash="bffd94a1086725eea9fd319eccd33cef" />
  <file local="\Chara\Bella_Rangda\Bella_Rangda.I3CHR" hash="59001099b213f616e4b26b03e4e5b15a" />
  <file local="\Chara\Bella_WW2\Bella_WW2.I3CHR" hash="56bb9b0a862e357036662f934446bd90" />
  <file local="\Chara\CaimanGrey\CaimanGrey.I3CHR" hash="63acd15a4e09c8e2833dcca23b043abb" />
  <file local="\Chara\Chou\Chou.I3CHR" hash="f6f6b41a06fdfe13ae82ec98ffa13c28" />
  <file local="\Chara\Chou_FBI\Chou_FBI.I3CHR" hash="7b879df88681c0777c53787e69e2fde3" />
  <file local="\Chara\Chou_FireFighter\Chou_FireFighter.I3CHR" hash="9787002787c411c4497cf8e9aa768506" />
  <file local="\Chara\Chou_HalloweenNurse\Chou_HalloweenNurse.I3CHR" hash="6288e6e41d3d0dd3bdcada32e0fad4dc" />
  <file local="\Chara\Chou_Invasion\Chou_Invasion.I3CHR" hash="3436a3213b4b276ccff9b43c5d3c9bd8" />
  <file local="\Chara\Chou_MintChoco\Chou_MintChoco.I3CHR" hash="b5c84bcce0d6470747c52a707dbd1065" />
  <file local="\Chara\Chou_Pocong\Chou_Pocong.I3CHR" hash="4185e86740eaedfc06088ec6da3a7be9" />
  <file local="\Chara\Chou_WW2\Chou_WW2.I3CHR" hash="e1337fe0a4792cf598c516ab6abea556" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_Assault.i3AnimPack" hash="804db67cae14b433930e3cabf5224e63" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_Assault10.i3AnimPack" hash="20aa0f3cb0c24bc139619677862d41a6" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_Assault11.i3AnimPack" hash="b3faf27beb7a965052697045e21fc886" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_Assault12.i3AnimPack" hash="f889fee3f472ca18043f2ee046fb6516" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_Assault13.i3AnimPack" hash="77dd1956c4446759e2cbc0cde8e25b24" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_Assault2.i3AnimPack" hash="d5df282b55301bb90f54b806f96a993a" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_Assault3.i3AnimPack" hash="43fdc772c82e3648af93c1340f066825" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_Assault4.i3AnimPack" hash="63457873b1d79e6df4c2a46cdfaf310b" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_Assault5.i3AnimPack" hash="ddc5b70c2ece6bb43c3148aace49d55f" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_Assault6.i3AnimPack" hash="a4bd7de2326e82961381c16ac4764b96" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_Assault7.i3AnimPack" hash="ac9d083c2b4bfe86d81aec754e0d8d12" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_Assault8.i3AnimPack" hash="b2bfa838091e82c5b6605d11d6696af1" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_BadmintonRacket.i3AnimPack" hash="904c3fb31b6427059b82ff75b79e685d" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_Bamboo-Runcing.i3AnimPack" hash="c3ca2dbf0f4cf5128a3eb961b6e8b4e3" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_Black-Pearl.i3AnimPack" hash="02d3bc96fec9d28dc63962406fdd46a9" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_Brass_Knuckle.i3AnimPack" hash="cc6c8e7ea996fc5b183782bb4f417775" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_C5.i3AnimPack" hash="6a00e81ea10979546c0e80686126b39a" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_CandyGrenade.i3AnimPack" hash="24e806b1ffad6b39fa016718dbe01ba7" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_ChineseCleaver.i3AnimPack" hash="6037e2409892c53753ee05630b18a33c" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_CIC.i3AnimPack" hash="ca44aa083a6f06b9e5a43f0a9d8fc9f0" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_Common.i3AnimPack" hash="73f365dda8a0c46e43cde10f4ece49c7" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_Compound_Bow_Blue.i3AnimPack" hash="8989d7fed3d1fc86b83e0b6a430af15b" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_CrownWatermelon.i3AnimPack" hash="58e395bd54780be8c87248f63028d7c7" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_Death-Scythe.i3AnimPack" hash="7f6f1d9e75ca61c9a4da0c964224f424" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_DualGrenade.i3AnimPack" hash="9e11284c44162833304b42bb05c2fb75" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_DualHandGun.i3AnimPack" hash="bb3bf95c9a5abfb3716633c41440809e" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_DualKnife.i3AnimPack" hash="26bae54bff80d419fbf7143d50563fa1" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_DualSword_TH.i3AnimPack" hash="fc9d8a004642a8c98e3f083180a6119b" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_DualUzi.i3AnimPack" hash="b28346066b8e590cb39d1d75c40c3c8e" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_GH5007.i3AnimPack" hash="78bef4b9b696b473ff61a81710012604" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_GLauncher_AK47.i3AnimPack" hash="24debed1b52398a7a2e77e313a69e44a" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_GLauncher_Famas.i3AnimPack" hash="436c98528f0ce80af121c71486fda38a" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_GLauncher_M4.i3AnimPack" hash="3a4cd32804c93cc72e0cd1ffd9b74ff5" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_Glock18_Ex.i3AnimPack" hash="b5b29b362e3ef003806d63d34acccdf4" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_GrenadeLauncher.i3AnimPack" hash="3a68414de531ab1dfc1b77d5977be340" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_HandGun.i3AnimPack" hash="cc073c8519f3c156c100f983c5d34168" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_HndGn_HK69.i3AnimPack" hash="5a9016ca6d7857ca8c7917399f139319" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_HndGn_Kriss_SDP.i3AnimPack" hash="54052421003aa1ea20fd2e9f89460f76" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_HndGn_M79.i3AnimPack" hash="1798ffb8f6dfa4350c975cfe2679cd16" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_HndGn_Uzi.i3AnimPack" hash="83119c3e2db2091c77b2bfdf0140eab1" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_Karambit.i3AnimPack" hash="42f184c112978cd60826d648974c0233" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_Keris.i3AnimPack" hash="592893134bdf0285e037876741ceeb61" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_Ketupat_Grenade.i3AnimPack" hash="e57f8bb6264939df400802987789226f" />
